"","x"
"1322","<U+274D> 올해 우호도시협정체결 5주년을 맞이해 더욱 돈독한 관계의 틀을 마련하고 교류의 분야를 확대하고자 자매결연협정을 체결할 계획이며, 앞으로 기존의 세계자연유산, 관광 홍보 등은 더욱 활성화 시키고 문화교류, 민간교류 등에 더욱 관심을 갖고 교류를 추진해 나갈 방침이다."
"1323","<U+00A0>"
"1324","<U+274D> 이와 함께 지난 2일부터 7일까지 일본의 3대 축제이며 아오모리현의 최대축제인 ‘네부타 축제’에는 탐라문화제조직위원회 회장을 비롯해 관계자들이 함께 참가해 벤치마킹의 기회를 가질 계획이다."
"1325","<U+00A0>"
"1326","□ 원희룡 도지사는 이번 방문을 계기로 앞으로도 일본의 지방자치단체와의 교류를 적극 확대해, 제주와의 유대 관계를 더욱 돈독히 해나갈 계획을 밝혔다."
"1327","<U+00A0>"
"1328","<U+274D> 이는 관광 교류만이 아닌, 더 나아가 일본이 선진적으로 추진해 나가는 1차 산업, 도시재생, 복지, 문화 분야 등 보다 심층적인 교류를 전개하며 분야에 따라 도민들이 직접 참가할 기회를 제공해 실질적인 도움이 되는 노하우와 운영 시스템을 배울 수 있도록 할 방침이다."
"1329","<U+00A0>"
"1330","제주특별자치도는 도청 탐라홀에서 제2차 신화역사공원내 신설복합리조트 취업연계 싱가포르 서비스전문가 과정 발대식을 가졌다."
"1331","<U+00A0>"
"1332","이날 발대식에는 원희룡 제주특별자치도지사를 비롯하여 2차 과정 선발자 37명의 청년들과 한국산업인력공단 및 도내 대학 해외취업 부서장 등이 참석하였다."
"1333","<U+00A0>"
"1334","원희룡 도지사는 제주청년들이 세계 각지의 다양한 민족이 모이는 싱가포르에서 복합리조트 관련 취업 경험은 물론 언어, 문화 등을 배워 “제주를 선도하는 글로벌 인재가 되어달라고” 당부 하였다."
"1335","<U+00A0>"
"1336","발대식이 끝난 후 참석했던 연수생들은 안덕면 서광리 소재 리조트월드제주 조성 현장을 둘러보고 회사 관계자로부터 회사 및 공사 추진상황 등에 대한 브리핑을 받았다."
"1337","<U+00A0>"
"1338","신화역사공원 연계 싱가포르 서비스전문가 양성과정은 도내 대규모 개발사업에 따른 양질의 일자리에 도민 우선 고용을 도모하고자 청년인재를 선발하여 해외연수 및 해외취업을 통해 글로벌 인재로 육성하고, 국내 복귀 시에는 해당 개발사업시행업체에 취업을 보장하는 프로그램이다."
"1339","<U+00A0>"
"1340","제2차 연수생은 지난 7월 14일까지 총 81명이 응모하였으나, 서류전형, 면접시험 등을 거쳐 최종 합격한 37명이 제2차로 연수 대상자로 결정되어 7.29일 출국할 예정이다."
"1341","<U+00A0>"
"1342","연수일정은 싱가포르에서 3개월 어학연수, 9개월 현지 기업 취업 후 내년 8월 국내로 복귀하여 제주신화역사공원 내 복합리조트에서 경력사원으로 근무할 예정이다."
"1343","<U+00A0>"
"1344","<U+00A0>"
"1345","ㅁ 제주특별자치도가 안전문화운동추진협의회를 개최하고 하반기 안전문화 활성화를 위한 본격적인 활동에 나섰다."
"1346","<U+00A0>"
"1347","ㅁ 제주특별자치도는 26일 오후 2시 제주도청 탐라홀에서 원희룡 제주특별자치도지사 주관으로"
"1348","<U+00A0><U+00A0><U+00A0> 안전문화운동 추진협의회를<U+00A0> 개최하여 72개의 안전문화운동 실천과제를 추진하기로 결의하였다."
"1349","<U+00A0>"
"1350","ㅁ 이날 열린 안전문화운동추진협의회에는 공동의장인 원희룡도지사와 이유근도자원봉사협의회장,"
"1351","<U+00A0><U+00A0><U+00A0> 전우홍 제주특별자치도<U+00A0> 부교육감, 서범규 제주지방경찰청 차장, 이평현 제주해양경비본부장, 김시원 제주지방기상청장,"
"1352","<U+00A0><U+00A0> 강성철 한국전력공사<U+00A0><U+00A0> 제주지역 본부장, 배성인 도로교통공단제주지부장, 배영복 한국산업안전보건공단 지사장,"
"1353","<U+00A0> 이주호 한국전기안전공사 제주지역본부장, 김지태 한국가스안전공사 제주지역본부장 등 도내 안전관련 43개 기관.단체장이"
"1354","<U+00A0> <U+00A0>참석하였다."
"1355","<U+F071> 제주특별자치도 출범 10년의 성과 및 향후 추진방향을 공유하기 위한 ‘제29차 제주특별자치도 지원위원회’가 22일 오전 9시 40분 정부서울청사에서 개최됐다. <U+F071>"
"1356","<U+00A0>"
"1357","<U+00A0> <U+00A0>황교안 국무총리 주재로 열린 이날 위원회에서는 제주의 제2의 도약을 위한 제주미래비전과 국제자유도시 추진 방향에 대해 중점적으로 논의가 진행됐다."
"1358","<U+00A0>"
"1359","<U+00A0> <U+274D> 인구 증가 등에 따른 주택·교통·환경 문제를 개선하고 인구 100만, 관광객 2천만 시대를 대비한 공항·항만 등 인프라 확충에 대해 논의했으며, 친환경 신산업 육성을 통해 산업발전과 청정환경이 공존하는 ‘탄소없는 섬’ 조성에 대해 의견을 교환했다."
"1360","<U+00A0>"
"1361","<U+00A0> <U+274D> 이와 함께 특별자치 이관 사무의 원활한 추진 및 지원 강화를 통해 실질적인 지방분권을 실현하기로 협의했다."
"1362","<U+00A0>"
"1363","한편, 원희룡 도지사는 이 자리에서 제주특별자치도를 세계환경중심도시와 4차 산업혁명을 선도하는 스마트도시, 특별자치 거버넌스 체계 구축, 6단계 주요 제도개선과제 등에 대해 중앙부처의 지원을 건의하며 향후 국제자유도시의 활성화에 대한 의지를 밝혔다."
"1364","<U+F071> 원희룡 제주특별자치도지사가 ‘인권도시 제주’를 위한 지속적 노력과 함께 서울부터 제주까지 잇는 ‘인권도시 벨트’ 구축에 역할을 하겠다고 천명했다."
"1365","<U+00A0>"
"1366","<U+F071> 원희룡 도지사는 21일 오후 광주 아시아문화전당 컨퍼런스홀에서 열린 「2016 세계인권도시 포럼」의 오프닝라운드테이블에 참석, 이같이 밝혔다."
"1367","<U+00A0>"
"1368","<U+F071> 원 지사는 이 자리에서 “지금까지 우리는 헌법상 국민의 거주<U+2027>이전의 자유 중 ‘이전’에 초점을 뒀다면 이젠 인간으로서 최소한의 존엄과 가치를 보전하기 위한 최소한의 주거환경 조성에 더욱 주목해야 한다”고 지적했다."
"1369","<U+00A0>"
"1370","<U+F071> 원 지사는 “대규모 주택개발사업은 상당히 줄어들고 있지만 여전히 하우스푸어와 렌트푸어를 양산하는 부동산정책으로는 주거권을 통한 개개인의 행복을 이야기할 수 없다”며 “지금이라도 국가의 도시정책은 국민의 주거권을 새롭게 정립하는 방향으로 가야 한다”고 했다."
"1371","<U+00A0>"
"1372","<U+00A0>"
"1373","<U+F071> 원 지사는 이어 급속한 도시화가 진행 중인 제주의 상황에 대한 우려를 표하는 동시에, 인권도시로서의 위상 강화를 위한 노력을 설명했다."
"1374","<U+00A0>"
"1375","<U+F071> 원 지사는 “제주는 그동안의 무분별한 개발로 인해 정체성과 공동체 문화, 제주다움이 훼손되고 있는 현실에 직면해 있다”고 했다. 그는 “향후 이주민들과의 갈등과 대립, 양극화에 따른 사회 불평등, 사회적 소수자에 대한 차별<U+2027>혐오 등 타 도시들이 직면한 현안들을 대비하기 위해 난개발을 억제하고‘청정과 공존’이란 제주미래비전의 핵심가치를 수립해 정책 추진 중”이라고 강조했다."
"1376","<U+00A0>"
"1377","<U+F071> 그러면서 “제주는 작년에 인권보장 및 증진에 관한 조례를 제정했으며 향후 인권보장 및 인권침해 상담과 지원 업무를 담당할 인권센터를 설치<U+2027>운영해 ‘인권도시 제주’를 만들 것”이라고 향후 계획을 전했다."
"1378","<U+00A0>"
"1379","<U+F071> 원 지사는 “‘인권도시 제주’를 위해 제주 내 협치와 협업은 물론, 타 도시와의 연대와 협력에도 최선을 다할 것”이라며 “제주지역의 인권 거버넌스를 통해 ‘서울-충남-광주-제주’를 잇는 ‘인권도시 벨트’구축에 역할을 다하겠다”고 거듭 강조했다."
"1380","<U+00A0>"
"1381","<U+F071> 한편 2016 세계인권 도시포럼은 이날부터 24일까지 나흘간 아시아문화전당에서 ‘우리는 어디에 살고 있는가’라는 주제로 열린다. 국내외 인권도시 대표와 NGO 관계자 등 30여개국 500여명이 참가해 환경, 여성, 장애, 노인 등 8개 세션별 인권보장을 위한 논의를 진행한다."
"1382","<U+00A0>"
"1383","<U+F071> 이날 오프닝라운드테이블에선 원 지사를 시작으로, 이재명 성남시장, 윤장현 광주광역시장, 죠티 상게라 유엔 인권 고등판무관 사무소 경제<U+2027>사회문제 인권사무소장이 잇달아 발제자로 나섰다."
"1384","○ 세계도시정상회의 및 세계스마트시티 포럼에 참석차 싱가포르를 방문중인 원희룡 도지사는 7.14.(목) 싱가포르 총리실 산하 전략 미래센터(CSF, Centre for Strategic Future)를 방문하여 Joan Moh 센터장으로부터 싱가포르의 미래전략 프로그램 운영상황에 대한 설명을 듣고 미래예측과 실제 정책과의 연계 정도 등에 대한 논의에 이어, 향후 싱가포르와 제주와의 협력 가능성에 대해서도 심도있는 대화를 나누었다."
"1385","<U+00A0>"
"1386","<U+00A0>"
"1387","* 싱가포르 전략 미래센터(CSF, Centre for Strategic Future)는 2009년 총리실 산하 전략정책실에 설치된 정부 싱크탱크로 어떤 주제라도 선정, 논의할 수 있는 권한을 가지고 있으며, 정부의 전략기획, 정책수립에 있어 위험과 불확실성을 관리하고 미래전략 수립"
"1388","<U+00A0>"
"1389","◇ 평가대상 시책 : 27개 중앙부처, 196개 세부지표"
"1390","◇ 평가결과 : 가등급 6개, 나등급 2개, 다등급 1개(역대 최고)"
"1391","<U+00A0>"
"1392","□ 제주특별자치도(협치정책기획관)는 행정자치부가 주관하고 27개 중앙부처가 참여한 2016년 지방자치단체 합동평가에서 제주특별자치도가 최우수 지방자치단체로 선정됐다고 밝혔다."
"1393","<U+00A0>"
"1394","○ 최고 등급인 “가”등급을 달성한 분야는 9개 분야 중 일반행정지역경제, 문화가족, 환경산림, 안전관리, 중점과제 6개 분야로 역대 최고의 성적으로 도부(道部) 종합 1위를 차지하였다."
"1395","<U+00A0>"
"1396","△ 가등급 : (’12) 3개 → (‘13) 4개 → (’14) 5개 → (‘15) 2개 → (‘16) 6개"
"1397","△ 나등급 : (’12) 3개 → (‘13) 4개 → (’14) 2개 → (‘15) 2개 → (‘16) 2개"
"1398","△ 다등급 : (’12) 3개 → (‘13) 1개 → (’14) 2개 → (‘15) 5개 → (‘16) 1개"
"1399","<U+00A0>"
"1400","○ 이는 지난 2008년 행정자치부 중심의 정부통합 지자체합동평가가 실시된 이래 역대 최고의 성과이며 특히, 일자리 창출 등 서민생활 안정, 사회통합 시책 등을 중점 추진하여 얻은 중점과제 분야와 재난관리 등 국제안전도시에 걸맞은 정책들을 강화하여 얻은 6개분야의 “가”등급은 제주도 사상 최초로 그 값어치가 더욱 크다."
"1401","<U+00A0>"
"1402","□ 지방자치단체 합동평가는 정부의 각종 평가중 최상위에 있고,"
"1403","행정자치부 주관으로 정부업무평가기본법에 따라 전국 17개 시도를 대상으로 전 중앙부처를 통합하여 매년 실시되고 있다."
"1404","<U+00A0>"
"1405","○ 지방자치단체 합동평가는 한 해 동안 지자체에서 수행하는 국가위임사무와 국고보조사업, 국정주요시책 등의 추진상황을 평가<U+2024>환류함으로써 국정시책 추진 극대화와 지방행정 추진 통합성과 효율성을 확보하는 데 그 목적이 있다고 하겠다."
"1406","<U+00A0>"
"1407","○ 2016년 합동평가는 27개 중앙부처와 9개 분야 27개 시책(196개 세부지표)에 대하여 분야별로 연구기관, 학계 등 전문가 122명으로 합동평가단을 구성하여 평가를 실시하였으며, 지난 1월부터 6월까지 6개월에 걸쳐 온라인 평가시스템 실적평가, 합동평가단 현지 확인, 시·도 교차검증 등을 통해 매우 공정하고 투명한 절차에 따라 평가가 진행되었다."
"1408","<U+00A0>"
"1409","○ 또한 분야별 세부지표에 대한 정량평가 및 우수사례를 통한 정성평가, 도민체감도 조사결과 등을 최종 합산하여 지방자치단체 합동평가위원회와 국무조정실 정부업무평가위원회의 심의<U+2024>의결을 거쳐 최종 평가결과를 공개하였다."
"1410","<U+00A0>"
"1411","□ 김정학 기획조정실장은"
"1412","<U+00A0>"
"1413","○ “정부합동평가는 국<U+2024>도정 주요시책 추진에 대한 가장 객관적이고 권위있는 평가로서 원희룡 도지사를 중심으로 제주자치도 전 공직자들이 혼연일체가 되어 적극적인 업무수행이 이루어낸 결과로서 도민중심의 행정을 추진한 노력이 제대로 평가된 것으로 생각된다.” 말하고"
"1414","<U+00A0>"
"1415","○ “지난해에는 지자체합동평가 최하위 수준에서 올해에는 전국 종합 1등인 최우수기관으로 거듭나는 달라진 모습으로 도민들에게 다가서게 되었고, 이러한 분위기를 내년에도 이어서 도부 종합 1위라는 최우수기관 명맥이 지속되도록 더욱 더 노력을 해 나갈 계획이며. ”"
